simulation_id,days_to_3_outs,total_sales_at_3_outs
2136,34,58
2137,48,69
2138,40,61
2139,41,68
2140,28,56
2141,32,49
2142,41,60
2143,45,68
2144,36,59
2145,49,72
2146,34,63
2147,38,60
2148,45,65
2149,43,66
2150,43,66
2151,44,63
2152,51,69
2153,46,68
2154,35,64
2155,45,67
2156,34,56
2157,38,59
2158,37,59
2159,39,60
2160,43,62
2161,55,67
2162,34,60
2163,49,65
2164,53,69
2165,42,62
2166,53,66
2167,45,66
2168,47,70
2169,37,59
2170,46,62
2171,40,65
2172,48,71
2173,37,63
2174,40,62
2175,40,65
2176,39,63
2177,45,66
2178,31,54
2179,37,64
2180,35,62
2181,45,65
2182,41,64
2183,52,67
2184,44,66
2185,34,62
2186,31,66
2187,50,67
2188,39,67
2189,42,64
2190,42,64
2191,50,71
2192,35,61
2193,40,64
2194,44,68
2195,31,55
2196,42,58
2197,33,59
2198,43,63
2199,43,67
2200,36,70
2201,31,60
2202,31,61
2203,44,64
2204,40,64
2205,51,65
2206,42,66
2207,44,66
2208,42,70
2209,35,68
2210,45,66
2211,40,61
2212,44,69
2213,36,62
2214,39,62
2215,46,66
2216,48,68
2217,42,62
2218,34,58
2219,35,68
2220,40,64
2221,45,63
2222,52,66
2223,41,59
2224,33,57
2225,42,65
2226,34,69
2227,36,57
2228,46,65
2229,39,67
2230,45,60
2231,44,65
2232,49,77
2233,39,63
2234,38,55
2235,44,67
2236,57,74
2237,34,62
2238,38,58
2239,38,58
2240,33,65
2241,52,69
2242,51,71
2243,44,75
2244,42,58
2245,35,62
2246,33,63
2247,38,58
2248,43,62
2249,43,70
2250,45,71
2251,29,60
2252,52,66
2253,34,60
2254,38,64
2255,31,62
2256,43,65
2257,52,69
2258,45,66
2259,43,63
2260,50,69
2261,45,72
2262,41,67
2263,42,62
2264,34,60
2265,30,57
2266,35,59
2267,43,62
2268,33,60
2269,40,67
2270,38,63
2271,57,73
2272,53,74
2273,34,62
2274,47,71
2275,55,60
2276,47,59
2277,49,60
2278,37,69
2279,46,61
2280,35,62
2281,38,61
2282,44,61
2283,51,69
2284,48,58
2285,32,59
2286,38,60
2287,40,71
2288,50,70
2289,36,63
2290,30,57
2291,44,69
2292,39,60
2293,46,69
2294,42,67
2295,30,64
2296,52,76
2297,40,63
2298,37,65
2299,41,64
2300,65,72
2301,36,63
2302,40,63
2303,34,62
2304,43,67
2305,33,60
2306,40,62
2307,46,64
2308,55,74
2309,45,65
2310,37,63
2311,49,66
2312,41,65
2313,45,65
2314,37,62
2315,55,72
2316,48,72
2317,30,63
2318,50,67
2319,41,59
2320,45,62
2321,38,67
2322,33,54
2323,51,65
2324,38,66
2325,43,62
2326,49,67
2327,47,65
2328,46,68
2329,40,66
2330,56,66
2331,32,58
2332,47,71
2333,42,66
2334,33,63
2335,35,56
2336,39,59
2337,47,67
2338,36,58
2339,55,65
2340,40,59
2341,44,70
2342,40,67
2343,35,64
2344,44,63
2345,58,64
2346,41,68
2347,36,57
2348,56,70
2349,42,60
2350,37,63
2351,43,65
2352,47,72
2353,50,65
2354,39,64
2355,46,64
2356,50,69
2357,36,65
2358,53,66
2359,45,65
2360,40,66
2361,41,65
2362,49,70
2363,55,68
2364,40,60
2365,50,70
2366,39,64
2367,40,62
2368,49,67
2369,37,65
2370,35,63
2371,48,72
2372,33,60
2373,41,59
2374,41,65
2375,34,57
2376,41,64
2377,44,69
2378,32,61
2379,41,64
2380,39,62
2381,43,70
2382,39,59
2383,36,63
2384,44,65
2385,48,68
2386,30,60
2387,60,74
2388,37,67
2389,39,62
2390,47,59
2391,39,64
2392,42,67
2393,32,56
2394,50,70
2395,45,65
2396,36,66
2397,53,70
2398,41,63
2399,48,74
2400,48,66
2401,39,65
2402,41,67
2403,40,68
2404,42,61
2405,41,68
2406,32,57
2407,51,61
2408,35,62
2409,35,61
2410,47,69
2411,41,75
2412,38,62
2413,36,61
2414,32,65
2415,36,66
2416,31,59
2417,38,65
2418,50,67
2419,49,67
2420,54,68
2421,28,60
2422,59,69
2423,42,72
2424,42,66
2425,38,70
2426,39,63
2427,35,62
2428,34,56
2429,37,61
2430,34,66
2431,37,64
2432,32,62
2433,36,67
2434,42,65
2435,34,56
2436,55,72
2437,47,62
2438,54,64
2439,48,64
2440,38,68
2441,44,60
2442,54,70
2443,45,66
2444,34,56
2445,44,65
2446,40,66
2447,35,64
2448,42,61
2449,40,63
2450,30,59
2451,41,70
2452,41,59
2453,43,65
2454,42,68
2455,39,63
2456,38,58
2457,38,58
2458,46,73
2459,55,67
2460,55,65
2461,38,65
2462,33,52
2463,41,60
2464,40,66
2465,38,63
2466,34,65
2467,54,63
2468,41,62
2469,37,58
2470,35,60
2471,39,59
2472,49,71
2473,47,73
2474,47,67
2475,40,67
2476,42,64
2477,43,63
2478,59,68
2479,38,64
2480,49,67
2481,44,70
2482,51,68
2483,37,58
2484,49,73
2485,40,63
2486,39,61
2487,43,58
2488,38,58
2489,35,60
2490,35,59
2491,37,63
2492,39,62
2493,49,67
2494,37,67
2495,41,58
2496,42,65
2497,33,61
2498,31,59
2499,43,61
2500,31,61
2501,44,65
2502,39,65
2503,37,61
2504,40,58
2505,42,62
2506,39,57
2507,43,64
2508,39,68
2509,42,67
2510,42,65
2511,45,62
2512,40,69
2513,32,58
2514,43,68
2515,40,61
2516,44,63
2517,40,69
2518,31,54
2519,37,70
2520,41,64
2521,43,63
2522,52,69
2523,41,58
2524,40,70
2525,35,59
2526,40,61
2527,33,62
2528,51,71
2529,36,59
2530,34,68
2531,53,71
2532,36,61
2533,37,62
2534,37,57
2535,45,65
2536,37,63
2537,31,63
2538,36,62
2539,44,67
2540,42,67
2541,38,63
2542,43,61
2543,47,70
2544,39,64
2545,45,69
2546,38,64
2547,37,59
2548,34,59
2549,30,61
2550,39,62
2551,40,61
2552,38,64
2553,39,67
2554,44,67
2555,46,64
2556,45,63
2557,34,59
2558,48,66
2559,37,56
2560,45,61
2561,56,72
2562,49,61
2563,47,70
2564,35,63
2565,33,60
2566,54,72
2567,35,65
2568,38,65
2569,41,64
2570,35,64
2571,51,64
2572,43,63
2573,32,57
2574,46,68
2575,35,64
2576,36,62
2577,39,61
2578,30,58
2579,38,64
2580,43,66
2581,39,64
2582,27,61
2583,38,56
2584,38,64
2585,51,69
2586,38,68
2587,32,61
2588,45,66
2589,57,78
2590,57,65
2591,42,65
2592,43,67
2593,38,67
2594,37,57
2595,45,68
2596,34,64
2597,38,67
2598,39,67
2599,40,66
2600,46,65
2601,32,59
2602,42,62
2603,38,63
2604,35,60
2605,43,64
2606,40,65
2607,42,63
2608,40,62
2609,36,64
2610,42,66
2611,40,68
2612,49,66
2613,38,59
2614,56,69
2615,38,67
2616,41,55
2617,44,63
2618,35,63
2619,37,65
2620,52,70
2621,41,70
2622,40,66
2623,38,59
2624,57,69
2625,46,70
2626,43,66
2627,47,61
2628,34,58
2629,39,62
2630,38,62
2631,38,57
2632,44,68
2633,42,64
2634,37,60
2635,37,66
2636,31,65
2637,48,63
2638,49,63
2639,32,64
2640,45,62
2641,48,72
2642,41,66
2643,37,62
2644,33,63
2645,40,63
2646,30,62
2647,34,63
2648,54,73
2649,31,59
2650,38,63
2651,42,65
2652,57,73
2653,37,65
2654,53,67
2655,39,65
2656,42,64
2657,40,63
2658,35,66
2659,45,64
2660,47,68
2661,37,59
2662,45,61
2663,37,62
2664,30,65
2665,39,63
2666,28,54
2667,31,57
2668,52,71
2669,39,61
2670,36,66
2671,35,61
2672,39,60
2673,30,57
2674,39,60
2675,37,62
2676,38,66
2677,44,63
2678,36,63
2679,36,59
2680,44,64
2681,41,58
2682,35,58
2683,48,67
2684,66,68
2685,44,63
2686,46,66
2687,35,68
2688,43,64
2689,49,66
2690,35,60
2691,58,69
2692,40,69
2693,48,70
2694,33,60
2695,48,67
2696,29,52
2697,35,63
2698,40,62
2699,36,63
2700,36,63
2701,40,62
2702,54,67
2703,49,68
2704,42,65
2705,39,66
2706,33,62
2707,43,66
2708,37,59
2709,42,58
2710,39,62
2711,42,63
2712,31,57
2713,37,69
2714,34,57
2715,38,59
2716,46,70
2717,50,71
2718,41,62
2719,37,67
2720,32,66
2721,43,63
2722,51,76
2723,35,58
2724,42,65
2725,52,67
2726,36,59
2727,48,72
2728,53,71
2729,46,63
2730,44,60
2731,36,59
2732,43,63
2733,43,68
2734,41,66
2735,46,66
2736,57,71
2737,35,49
2738,25,56
2739,38,67
2740,37,60
2741,50,74
2742,34,65
2743,47,63
2744,39,60
2745,52,68
2746,43,64
2747,42,61
2748,33,60
2749,56,61
2750,37,58
2751,41,69
2752,42,68
2753,42,66
2754,41,71
2755,36,63
2756,39,63
2757,43,68
2758,38,58
2759,34,55
2760,35,60
2761,35,67
2762,61,70
2763,41,63
2764,38,59
2765,36,63
2766,33,57
2767,41,64
2768,29,59
2769,53,75
2770,32,66
2771,38,64
2772,52,71
2773,39,62
2774,51,74
2775,38,60
2776,39,57
2777,31,68
2778,32,61
2779,49,69
2780,31,62
2781,35,64
2782,33,69
2783,36,59
2784,40,64
2785,43,63
2786,35,66
2787,42,64
2788,47,63
2789,48,66
2790,31,57
2791,30,61
2792,43,66
2793,36,59
2794,46,62
2795,46,59
2796,29,57
2797,40,64
2798,37,61
2799,46,65
2800,42,68
2801,47,69
2802,40,63
2803,50,59
2804,36,62
2805,36,65
2806,35,59
2807,43,62
2808,39,63
2809,45,62
2810,38,62
2811,33,66
2812,40,62
2813,31,58
2814,44,66
2815,38,58
2816,42,62
2817,39,67
2818,34,57
2819,32,55
2820,29,60
2821,46,67
2822,40,64
2823,38,65
2824,48,65
2825,53,64
2826,50,75
2827,34,66
2828,51,69
2829,46,63
2830,37,61
2831,44,72
2832,45,69
2833,41,60
2834,37,67
2835,40,67
2836,40,65
2837,45,68
2838,47,67
2839,41,66
2840,57,73
2841,40,62
2842,44,68
2843,38,56
2844,62,66
2845,34,65
2846,43,64
2847,47,69
2848,37,55
2849,39,59
2850,45,62
2851,33,61
2852,41,63
2853,46,67
2854,43,67
2855,43,61
2856,42,68
2857,51,69
2858,52,64
2859,47,70
2860,38,62
2861,36,56
2862,37,63
2863,37,67
2864,40,55
2865,44,67
2866,43,67
2867,60,68
2868,37,61
2869,35,59
2870,41,67
2871,37,69
2872,31,62
2873,29,61
2874,43,68
2875,39,67
2876,39,59
2877,35,61
2878,46,75
2879,29,54
2880,45,70
2881,41,64
2882,39,65
2883,41,63
2884,47,68
2885,37,62
2886,34,64
2887,31,61
2888,38,57
2889,42,62
2890,40,65
2891,36,65
2892,59,70
2893,37,58
2894,39,57
2895,34,61
2896,47,65
2897,38,66
2898,46,67
2899,39,61
2900,46,66
2901,35,59
2902,53,66
2903,44,56
2904,33,59
2905,50,69
2906,39,66
2907,35,71
2908,41,63
2909,34,64
2910,56,64
2911,39,70
2912,54,74
2913,55,68
2914,42,60
2915,48,70
2916,34,57
2917,45,58
2918,36,63
2919,46,68
2920,46,72
2921,45,66
2922,37,67
2923,42,64
2924,36,60
2925,33,55
2926,29,54
2927,39,65
2928,37,65
2929,37,61
2930,38,61
2931,45,61
2932,35,58
2933,35,61
2934,55,70
2935,46,67
2936,39,63
2937,37,63
2938,34,61
2939,35,61
2940,32,58
2941,31,61
2942,30,55
2943,43,63
2944,43,63
2945,40,63
2946,43,71
2947,36,71
2948,37,59
2949,45,67
2950,38,65
2951,47,67
2952,43,65
2953,33,61
2954,32,59
2955,46,66
2956,32,67
2957,32,60
2958,43,64
2959,44,75
2960,47,61
2961,40,58
2962,36,62
2963,53,65
2964,42,65
2965,33,64
2966,43,61
2967,39,66
2968,45,63
2969,44,67
2970,40,67
2971,38,61
2972,49,68
2973,38,66
2974,40,69
2975,39,70
2976,35,63
2977,39,63
2978,38,63
2979,30,53
2980,36,61
2981,37,66
2982,54,67
2983,46,68
2984,34,64
2985,41,62
2986,45,68
2987,37,64
2988,47,66
2989,31,53
2990,44,63
2991,49,62
2992,50,62
2993,41,61
2994,45,65
2995,30,63
2996,45,66
2997,47,69
2998,46,65
2999,44,59
3000,31,61
3001,41,58
3002,46,69
3003,38,65
3004,38,63
3005,44,65
3006,33,62
3007,41,64
3008,53,64
3009,55,57
3010,32,60
3011,42,66
3012,32,60
3013,36,58
3014,54,70
3015,37,62
3016,40,59
3017,36,61
3018,28,58
3019,32,67
3020,43,66
3021,50,61
3022,36,64
3023,38,63
3024,39,62
3025,29,51
3026,40,70
3027,32,61
3028,34,55
3029,42,69
3030,37,65
3031,37,60
3032,58,75
3033,35,69
3034,47,70
3035,37,61
3036,32,67
3037,34,60
3038,32,64
3039,39,61
3040,47,66
3041,44,62
3042,37,67
3043,51,68
3044,47,72
3045,49,60
3046,38,61
3047,49,66
3048,56,70
3049,41,65
3050,41,59
3051,51,71
3052,38,66
3053,46,58
3054,37,67
3055,32,57
3056,38,67
3057,37,65
3058,43,65
3059,41,63
3060,37,62
3061,30,55
3062,47,67
3063,34,61
3064,40,67
3065,31,63
3066,41,68
3067,32,56
3068,57,67
3069,46,62
3070,37,62
3071,48,64
3072,36,63
3073,32,65
3074,41,63
3075,35,61
3076,35,54
3077,34,59
3078,42,64
3079,42,65
3080,40,67
3081,53,64
3082,33,64
3083,33,57
3084,54,64
3085,41,58
3086,34,59
3087,48,67
3088,41,64
3089,42,69
3090,45,62
3091,46,66
3092,33,65
3093,49,72
3094,32,64
3095,39,59
3096,36,60
3097,45,66
3098,41,61
3099,35,59
3100,41,59
3101,38,65
3102,43,65
3103,53,62
3104,41,64
3105,47,67
3106,36,62
3107,48,60
3108,31,57
3109,34,59
3110,48,70
3111,31,57
3112,56,71
3113,34,56
3114,33,61
3115,41,62
3116,58,73
3117,35,58
3118,35,66
3119,38,63
3120,43,72
3121,39,63
3122,34,58
3123,36,62
3124,32,58
3125,47,71
3126,43,70
3127,43,69
3128,56,71
3129,37,61
3130,36,62
3131,42,68
3132,46,67
3133,57,68
3134,51,62
3135,40,62
3136,29,59
3137,38,70
3138,36,61
3139,42,61
3140,39,67
3141,34,63
3142,30,56
3143,40,62
3144,49,66
3145,34,63
3146,45,71
3147,42,66
3148,42,64
3149,42,65
3150,35,58
3151,37,58
3152,41,63
3153,53,66
3154,38,68
3155,49,68
3156,30,62
3157,48,69
3158,45,62
3159,35,55
3160,44,76
3161,47,66
3162,44,63
3163,50,68
3164,40,62
3165,37,56
3166,43,65
3167,45,66
3168,50,67
3169,34,60
3170,35,66
3171,36,67
3172,33,57
3173,46,64
3174,39,61
3175,39,64
3176,43,66
3177,54,68
3178,42,68
3179,32,64
3180,28,67
3181,35,62
3182,49,70
3183,42,68
3184,38,60
3185,43,65
3186,34,63
3187,37,64
3188,49,66
3189,42,60
3190,48,65
3191,51,71
3192,40,63
3193,45,65
3194,31,58
3195,51,74
3196,39,60
3197,36,62
3198,35,65
3199,51,68
3200,49,68
3201,39,60
3202,37,59
3203,30,67
3204,57,74
3205,43,63
3206,35,58
3207,35,65
3208,37,56
3209,24,53
3210,41,63
3211,40,66
3212,36,62
3213,33,59
3214,46,73
3215,33,60
3216,42,61
3217,40,59
3218,41,69
3219,28,60
3220,37,58
3221,46,67
3222,29,58
3223,33,60
3224,40,61
3225,46,70
3226,43,67
3227,44,69
3228,46,62
3229,32,60
3230,34,64
3231,37,64
3232,44,66
3233,43,70
3234,44,65
3235,43,64
3236,39,64
3237,45,65
3238,50,60
3239,37,65
3240,37,63
3241,43,65
3242,44,65
3243,51,72
3244,36,58
3245,44,58
3246,45,65
3247,62,70
3248,47,65
3249,51,64
3250,55,68
3251,35,61
3252,39,64
3253,30,60
3254,45,61
3255,36,68
3256,39,63
3257,48,64
3258,53,72
3259,35,57
3260,44,66
3261,45,70
3262,38,66
3263,44,63
3264,43,63
3265,50,69
3266,51,73
3267,35,57
3268,40,64
3269,44,65
3270,30,61
3271,31,57
3272,45,63
3273,47,73
3274,41,64
3275,39,58
3276,33,56
3277,47,67
3278,39,64
3279,45,67
3280,45,61
3281,29,50
3282,45,59
3283,37,63
3284,36,60
3285,47,63
3286,34,66
3287,35,64
3288,47,66
3289,43,68
3290,37,60
3291,41,58
3292,46,66
3293,43,68
3294,37,62
3295,37,63
3296,48,66
3297,41,61
3298,45,62
3299,43,63
3300,44,65
3301,38,63
3302,31,61
3303,57,69
3304,35,62
3305,39,54
3306,50,62
3307,38,57
3308,42,68
3309,35,61
3310,41,68
3311,51,68
3312,34,61
3313,44,65
3314,40,65
3315,50,64
3316,51,60
3317,48,69
3318,51,68
3319,35,60
3320,29,63
3321,41,62
3322,37,69
3323,49,60
3324,45,72
3325,41,57
3326,34,66
3327,33,63
3328,41,67
3329,34,61
3330,46,64
3331,44,67
3332,48,66
3333,25,57
3334,38,68
3335,37,64
3336,44,66
3337,43,66
3338,41,59
3339,39,68
3340,37,60
3341,50,65
3342,37,61
3343,38,64
3344,44,61
3345,37,73
3346,47,60
3347,41,64
3348,42,60
3349,48,61
3350,47,69
3351,38,59
3352,40,66
3353,42,62
3354,48,66
3355,49,61
3356,41,66
3357,33,64
3358,46,66
3359,43,69
3360,37,61
3361,48,67
3362,41,55
3363,38,66
3364,35,63
3365,39,64
3366,42,65
3367,35,62
3368,40,64
3369,45,61
3370,38,63
3371,50,64
3372,47,67
3373,34,61
3374,34,66
3375,42,66
3376,40,65
3377,48,58
3378,35,62
3379,40,66
3380,47,72
3381,36,70
3382,48,67
3383,42,58
3384,39,70
3385,42,60
3386,32,63
3387,49,66
3388,46,64
3389,37,66
3390,45,58
3391,42,66
3392,51,61
3393,36,56
3394,41,60
3395,35,63
3396,53,61
3397,57,67
3398,34,57
3399,32,63
3400,42,68
3401,50,57
3402,53,64
3403,30,56
3404,36,60
3405,44,65
3406,38,62
3407,44,67
3408,43,62
3409,35,63
3410,31,62
3411,45,74
3412,29,53
3413,42,73
3414,35,62
3415,39,59
3416,43,66
3417,51,61
3418,39,64
3419,53,69
3420,45,70
3421,53,70
3422,52,69
3423,43,64
3424,37,58
3425,43,64
3426,48,70
3427,42,60
3428,37,64
3429,47,62
3430,46,63
3431,44,63
3432,32,62
3433,66,72
3434,48,66
3435,41,63
3436,44,67
3437,37,61
3438,47,66
3439,36,57
3440,33,62
3441,38,58
3442,39,65
3443,46,66
3444,40,68
3445,42,66
3446,45,70
3447,44,66
3448,37,65
3449,33,61
3450,43,59
3451,41,63
3452,42,66
3453,34,59
3454,39,64
3455,34,61
3456,31,61
3457,39,63
3458,28,55
3459,43,65
3460,32,62
3461,48,70
3462,40,57
3463,43,64
3464,36,61
3465,50,61
3466,41,61
3467,39,62
3468,37,65
3469,45,65
3470,50,75
3471,36,58
3472,34,62
3473,44,67
3474,37,59
3475,37,70
3476,39,61
3477,44,64
3478,43,62
3479,40,61
3480,35,60
3481,38,67
3482,37,66
3483,43,65
3484,55,70
3485,30,64
3486,51,67
3487,33,57
3488,37,62
3489,46,71
3490,49,66
3491,26,60
3492,39,61
3493,47,62
3494,51,72
3495,31,66
3496,44,65
3497,47,62
3498,46,68
3499,36,55
3500,38,59
3501,34,57
3502,25,53
3503,49,63
3504,37,67
3505,41,62
3506,41,63
3507,51,64
3508,40,68
3509,45,73
3510,36,60
3511,39,67
3512,45,71
3513,38,56
3514,38,62
3515,44,69
3516,44,69
3517,38,51
3518,39,65
3519,25,58
3520,43,61
3521,39,72
3522,42,64
3523,31,59
3524,54,67
3525,35,64
3526,44,60
3527,40,68
3528,32,65
3529,37,53
3530,50,63
3531,58,72
3532,39,71
3533,46,67
3534,38,61
3535,48,60
3536,29,57
3537,39,63
3538,42,61
3539,46,60
3540,34,55
3541,45,62
3542,34,63
3543,39,59
3544,35,64
3545,33,60
3546,46,66
3547,35,62
3548,37,61
3549,33,57
3550,48,63
3551,39,63
3552,43,68
3553,44,69
3554,36,54
3555,42,68
3556,45,64
3557,41,66
3558,40,59
3559,37,65
3560,61,72
3561,42,60
3562,34,58
3563,39,67
3564,37,63
3565,39,68
3566,42,69
3567,41,68
3568,35,63
3569,36,64
3570,43,65
3571,45,64
3572,49,70
3573,32,64
3574,36,61
3575,43,66
3576,38,66
3577,33,63
3578,39,63
3579,28,58
3580,44,59
3581,41,64
3582,39,59
3583,35,65
3584,39,61
3585,33,58
3586,46,71
3587,47,73
3588,39,57
3589,40,64
3590,43,63
3591,41,62
3592,47,65
3593,37,54
3594,37,64
3595,43,69
3596,34,62
3597,32,59
3598,35,62
3599,33,61
3600,32,58
3601,49,69
3602,39,66
3603,38,56
3604,35,59
3605,40,60
3606,44,75
3607,42,60
3608,35,66
3609,54,60
3610,41,63
3611,44,66
3612,42,62
3613,50,65
3614,50,73
3615,49,68
3616,47,68
3617,35,61
3618,34,58
3619,36,64
3620,41,67
3621,41,67
3622,32,58
3623,33,66
3624,37,58
3625,40,65
3626,53,66
3627,38,60
3628,41,62
3629,44,67
3630,40,59
3631,37,56
3632,49,68
3633,42,65
3634,35,64
3635,34,68
3636,30,60
3637,40,61
3638,37,61
3639,55,75
3640,37,64
3641,37,64
3642,44,67
3643,42,65
3644,50,67
3645,35,60
3646,43,71
3647,41,62
3648,38,64
3649,42,67
3650,30,58
3651,45,63
3652,33,58
3653,49,65
3654,37,68
3655,56,69
3656,43,62
3657,41,65
3658,38,62
3659,38,54
3660,36,62
3661,34,55
3662,41,62
3663,46,67
3664,48,67
3665,44,70
3666,31,53
3667,43,65
3668,45,63
3669,27,59
3670,37,62
3671,51,76
3672,47,64
3673,34,66
3674,38,66
3675,36,61
3676,34,61
3677,37,62
3678,42,73
3679,33,55
3680,42,64
3681,38,64
3682,50,70
3683,46,68
3684,49,67
3685,46,62
3686,34,64
3687,41,64
3688,37,60
3689,33,62
3690,41,67
3691,51,68
3692,39,68
3693,37,66
3694,46,70
3695,37,64
3696,41,64
3697,40,64
3698,44,69
3699,39,62
3700,56,73
3701,45,66
3702,42,65
3703,40,66
3704,43,69
3705,31,59
3706,31,61
3707,41,61
3708,38,67
3709,30,63
3710,40,61
3711,48,64
3712,42,64
3713,45,59
3714,51,69
3715,44,72
3716,48,67
3717,42,60
3718,35,69
3719,47,64
3720,38,63
3721,39,68
3722,37,72
3723,40,64
3724,29,54
3725,43,62
3726,44,68
3727,46,65
3728,44,70
3729,48,64
3730,31,54
3731,41,64
3732,30,59
3733,37,59
3734,50,66
3735,38,67
3736,44,61
3737,39,65
3738,33,60
3739,35,63
3740,41,57
3741,30,63
3742,38,62
3743,39,58
3744,49,71
3745,34,63
3746,43,71
3747,47,62
3748,42,63
3749,37,61
3750,40,61
3751,39,57
3752,40,63
3753,46,63
3754,44,68
3755,41,62
3756,40,63
3757,42,65
3758,51,67
3759,31,59
3760,39,67
3761,30,63
3762,41,67
3763,36,62
3764,32,61
3765,45,64
3766,39,62
3767,30,61
3768,42,64
3769,35,61
3770,41,70
3771,40,67
3772,41,64
3773,41,64
3774,45,68
3775,46,65
3776,38,57
3777,28,57
3778,48,73
3779,34,61
3780,32,55
3781,49,66
3782,35,63
3783,48,68
3784,33,55
3785,33,65
3786,44,63
3787,38,63
3788,52,64
3789,41,68
3790,36,64
3791,47,68
3792,52,68
3793,46,70
3794,42,65
3795,46,72
3796,44,64
3797,32,58
3798,31,59
3799,48,63
3800,40,61
3801,38,64
3802,44,63
3803,40,58
3804,42,69
3805,31,58
3806,36,60
3807,44,60
3808,41,61
3809,46,61
3810,47,66
3811,52,66
3812,37,66
3813,46,67
3814,39,61
3815,44,64
3816,48,59
3817,46,69
3818,43,69
3819,42,64
3820,42,65
3821,39,54
3822,41,55
3823,47,72
3824,40,57
3825,36,61
3826,45,65
3827,52,70
3828,41,67
3829,34,62
3830,36,59
3831,37,61
3832,49,68
3833,42,61
3834,36,55
3835,46,70
3836,41,54
3837,39,58
3838,47,64
3839,34,63
3840,42,65
3841,37,59
3842,35,59
3843,35,61
3844,32,58
3845,45,62
3846,41,65
3847,47,70
3848,31,58
3849,45,66
3850,46,61
3851,54,60
3852,47,69
3853,43,65
3854,45,68
3855,38,67
3856,43,63
3857,46,66
3858,41,60
3859,48,71
3860,42,63
3861,51,70
3862,36,64
3863,45,67
3864,61,68
3865,41,58
3866,48,68
3867,40,67
3868,51,65
3869,47,66
3870,34,59
3871,35,60
3872,44,63
3873,45,72
3874,46,69
3875,32,57
3876,41,61
3877,42,67
3878,39,53
3879,39,56
3880,39,60
3881,41,75
3882,44,62
3883,45,64
3884,44,65
3885,36,70
3886,39,64
3887,46,70
3888,41,60
3889,37,63
3890,60,69
3891,29,55
3892,38,61
3893,41,68
3894,35,62
3895,39,71
3896,50,60
3897,34,64
3898,41,59
3899,37,66
3900,43,63
3901,44,68
3902,40,70
3903,33,68
3904,40,62
3905,39,62
3906,39,63
3907,42,60
3908,34,68
3909,55,70
3910,43,64
3911,36,66
3912,29,61
3913,49,63
3914,30,59
3915,46,59
3916,34,68
3917,26,58
3918,37,64
3919,34,60
3920,31,58
3921,35,61
3922,37,70
3923,29,64
3924,55,69
3925,33,64
3926,44,56
3927,54,70
3928,47,60
3929,31,62
3930,40,64
3931,42,66
3932,31,57
3933,43,58
3934,33,60
3935,45,61
3936,43,61
3937,39,57
3938,57,72
3939,40,69
3940,34,57
3941,37,66
3942,40,65
3943,35,62
3944,39,60
3945,39,67
3946,42,61
3947,42,62
3948,51,65
3949,31,61
3950,39,65
3951,40,69
3952,29,55
3953,43,69
3954,44,62
3955,47,60
3956,39,68
3957,43,66
3958,43,61
3959,42,64
3960,36,61
3961,38,63
3962,36,57
3963,42,69
3964,59,64
3965,43,70
3966,46,68
3967,48,70
3968,56,73
3969,32,60
3970,42,64
3971,46,63
3972,31,59
3973,35,62
3974,51,68
3975,38,59
3976,41,64
3977,41,65
3978,38,71
3979,58,74
3980,42,62
3981,36,61
3982,33,58
3983,41,62
3984,35,71
3985,36,59
3986,44,68
3987,30,59
3988,59,64
3989,42,62
3990,43,67
3991,35,61
3992,32,59
3993,39,66
3994,33,59
3995,38,66
3996,42,66
3997,44,77
3998,31,65
3999,62,66
4000,46,67
4001,32,58
4002,45,62
4003,42,60
4004,36,58
4005,48,62
4006,40,59
4007,36,62
4008,58,79
4009,41,57
4010,47,66
4011,43,70
4012,46,64
4013,45,59
4014,37,65
4015,38,67
4016,43,68
4017,33,54
4018,29,52
4019,33,63
4020,51,61
4021,46,67
4022,40,67
4023,32,59
4024,49,69
4025,37,69
4026,32,67
4027,27,56
4028,60,73
4029,39,66
4030,35,61
4031,48,68
4032,43,62
4033,35,68
4034,38,67
4035,44,57
4036,35,58
4037,34,63
4038,37,62
4039,31,56
4040,53,66
4041,47,64
4042,40,57
4043,41,69
4044,39,63
4045,36,60
4046,38,61
4047,35,51
4048,36,67
4049,42,63
4050,51,67
4051,46,67
4052,39,69
4053,39,56
4054,33,63
4055,42,59
4056,46,71
4057,34,62
4058,53,69
4059,39,63
4060,35,57
4061,44,68
4062,46,66
4063,52,69
4064,38,59
4065,38,61
4066,37,60
4067,41,64
4068,43,64
4069,32,63
4070,40,60
4071,34,63
4072,37,61
4073,33,68
4074,40,71
4075,33,62
4076,43,59
4077,51,64
4078,38,56
4079,53,67
4080,38,64
4081,35,69
4082,28,54
4083,37,59
4084,36,61
4085,42,69
4086,53,74
4087,40,66
4088,45,66
4089,43,70
4090,45,63
4091,45,61
4092,38,55
4093,43,73
4094,37,61
4095,39,62
4096,43,63
4097,33,63
4098,45,62
4099,28,56
4100,36,63
4101,32,61
4102,40,61
4103,34,62
4104,49,66
4105,44,67
4106,47,69
4107,40,55
4108,39,65
4109,54,71
4110,51,68
4111,59,67
4112,41,65
4113,50,76
4114,37,55
4115,49,61
4116,34,66
4117,37,63
4118,40,68
4119,35,51
4120,31,62
4121,41,63
4122,39,68
4123,39,58
4124,52,61
4125,48,63
4126,45,66
4127,45,68
4128,37,64
4129,37,65
4130,40,67
4131,47,71
